timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:53 p. m.",21.27,56.91,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:56 p. m.",21.25,56.87,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:45:59 p. m.",21.27,56.82,1194,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:02 p. m.",21.24,56.76,1209,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:05 p. m.",21.25,56.79,1191,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:08 p. m.",21.27,56.84,1191,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:11 p. m.",21.25,56.88,1187,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:14 p. m.",21.25,56.9,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:17 p. m.",21.25,56.94,1203,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:20 p. m.",21.25,56.97,1195,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:23 p. m.",21.25,56.96,1205,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:26 p. m.",21.25,56.97,1199,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:29 p. m.",21.25,56.96,1202,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:32 p. m.",21.27,56.95,1207,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:35 p. m.",21.27,56.99,1213,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:38 p. m.",21.3,56.98,1207,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:41 p. m.",21.28,57.03,1205,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:46 p. m.",21.25,57.06,1184,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:47 p. m.",21.27,57.03,1197,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:50 p. m.",21.25,57,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:53 p. m.",21.24,56.98,1212,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:56 p. m.",21.27,56.97,1215,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:46:59 p. m.",21.25,56.94,1215,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:02 p. m.",21.27,56.97,1217,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:05 p. m.",21.27,57,1212,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:08 p. m.",21.25,57.01,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:11 p. m.",21.25,57.04,1217,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:14 p. m.",21.25,57.05,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:17 p. m.",21.28,57.08,1219,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:20 p. m.",21.28,57.09,1214,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:23 p. m.",21.25,57.09,1218,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:26 p. m.",21.25,57.09,1212,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:29 p. m.",21.27,57.05,1208,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:32 p. m.",21.25,56.97,1211,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:35 p. m.",21.27,56.98,1215,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:38 p. m.",21.27,56.99,1216,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:43 p. m.",21.25,57,1172,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:44 p. m.",21.25,57.08,1218,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:47 p. m.",21.25,57.1,1229,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:50 p. m.",21.27,57.16,1229,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:53 p. m.",21.24,57.18,1229,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:56 p. m.",21.25,57.23,1230,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:47:59 p. m.",21.25,57.24,1217,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:02 p. m.",21.28,57.24,1226,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:05 p. m.",21.28,57.31,1222,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:08 p. m.",21.27,57.3,1187,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:11 p. m.",21.27,57.29,1189,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:14 p. m.",21.25,57.31,1168,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:17 p. m.",21.27,57.25,1205,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:20 p. m.",21.27,57.11,1212,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:23 p. m.",21.27,56.97,1213,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:26 p. m.",21.28,56.74,1203,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:29 p. m.",21.25,56.66,1208,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:32 p. m.",21.24,56.63,1211,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:35 p. m.",21.3,56.6,1210,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:38 p. m.",21.27,56.62,1185,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:38 p. m.",21.27,56.65,1200,normal

timestamp,temperatura,humedad,gas,estado_alerta
"05-06-2026, 5:48:38 p. m.",21.25,56.77,1162,normal

